Event_Type, Key, Description
201,SOS / PANIC_BUTTON,El botón físico de emergencia fue presionado.
202,DOOR_OPENED,Se detectó la apertura de una puerta (vía sensor magnético).
203,SHOCK_ALARM,El acelerómetro detectó un golpe fuerte o impacto.
204,TOW_ALARM,Alerta de remolque (el vehículo se mueve sin ignición).
205,INTRUSION_ALARM,Activación de la alarma original del vehículo o sensor de cabina.
206,HOOD_OPENED,Apertura del cofre/capó del motor.
207,TRUNK_OPENED,Apertura de la cajuela/maletero.
208,WINDOW_BROKEN,Sensor de rotura de cristales activado.
209,FUEL_CAP_OPENED,Apertura de la tapa de combustible (prevención de ordeña).
210,DOOR_CLOSED,Se detectó que la puerta fue cerrada.
211,SENSOR_1_ON,Entrada digital 1 activada (uso genérico).
212,SENSOR_1_OFF,Entrada digital 1 desactivada.
213,SENSOR_2_ON,Entrada digital 2 activada.
214,SENSOR_2_OFF,Entrada digital 2 desactivada.
215,SENSOR_3_ON,Entrada digital 3 activada.
216,SENSOR_3_OFF,Entrada digital 3 desactivada.
220,TEMPERATURE_HIGH,Sensor de temperatura superó el límite máximo.
221,TEMPERATURE_LOW,Sensor de temperatura bajó del límite mínimo.
222,HUMIDITY_HIGH,Sensor de humedad fuera de rango (alto).
223,HUMIDITY_LOW,Sensor de humedad fuera de rango (bajo).
230,FUEL_LEAK,Caída repentina en el nivel de combustible (posible robo).
231,FUEL_REFILL,Incremento repentino en el nivel de combustible (carga).
240,RFID_CARD_READ,Se detectó la lectura de una tarjeta de conductor.
241,DRIVER_LOGGED_IN,Conductor identificado e ingresado al sistema.
242,DRIVER_LOGGED_OUT,Conductor cerró sesión o retiró su identificación.
250,PASSENGER_COUNT,Reporte de contador de pasajeros (para transporte público).
301,GEOFENCE_IN,El vehículo entró en una geocerca circular o poligonal.
302,GEOFENCE_OUT,El vehículo salió de una geocerca.
303,ROUTE_IN,El vehículo ingresó a la trayectoria de una ruta definida.
304,ROUTE_OUT,El vehículo se desvió de la ruta permitida.
305,STATION_IN,Entrada a una estación o punto de control (frecuente en transporte público).
306,STATION_OUT,Salida de una estación o punto de control.
307,CHECKPOINT_REACHED,Punto de control visitado (validado por tiempo o posición).
308,CHECKPOINT_MISSED,El vehículo no pasó por un punto de control obligatorio.
309,GEOFENCE_STOP_OVERTIME,El vehículo permaneció detenido dentro de una geocerca por más tiempo del permitido.
310,DELIVERY_STARTED,Inicio de una entrega (activado por software o sensor).
311,DELIVERY_COMPLETED,Entrega finalizada con éxito.
312,DELIVERY_FAILED,Intento de entrega fallido (ej. no estaba el cliente).
313,ORDER_PICKED_UP,El conductor ha recolectado el paquete o mercancía. Se usa en apps de última milla.
314,ORDER_EN_ROUTE,La orden ha cambiado de estado a "En camino". Inicia el cálculo de tiempo estimado de llegada (ETA).
315,ORDER_DELIVERED,La orden o mercancía ha sido entregada al destinatario final.
317,GEOFENCE_SPEEDING,Exceso de velocidad dentro de una geocerca específica (ej. ir a más de 20 km/h dentro de una planta).
318,GEOFENCE_EXIT_LATENESS,Salida tardía de una geocerca. El vehículo salió después de la hora programada en el itinerario.
320,IDLE_START,Inicio de tiempo de ralentí (motor encendido pero vehículo detenido).
321,IDLE_STOP,Fin del tiempo de ralentí.
322,EXCESSIVE_IDLE,Alerta: El vehículo lleva demasiado tiempo detenido con motor encendido.
323,STATION_SKIPPED,Estación omitida. El vehículo pasó cerca de un punto de parada obligatorio pero no se detuvo.
324,UNAUTHORIZED_STOP,Parada no autorizada. El vehículo se detuvo por más de $N$ minutos fuera de las geocercas permitidas.
326,DOOR_OPENED_OUTSIDE_GEOFENCE,Apertura de puertas en zona no autorizada. Alerta crítica de seguridad y posible robo de mercancía.
327,DOOR_CLOSED_OUTSIDE_GEOFENCE,Cierre de puertas en zona no autorizada (complemento del 326).
328,UNAUTHORIZED_GEOFENCE_ENTRY,Entrada a una geocerca prohibida (ej. zona roja de alta delincuencia o zona de competencia).
330,PARKING_START,El vehículo ha sido estacionado (ignición apagada).
331,PARKING_STOP,El vehículo ha dejado de estar estacionado.
333,PARKING_OVERTIME,Exceso de tiempo de estacionamiento (el vehículo lleva demasiado tiempo con el motor apagado).
335,OFF_HOURS_MOVEMENT,	Movimiento fuera de horario. El vehículo se movió en un horario no laboral definido (ej. madrugada).
336,NIGHT_PARKING_VIOLATION,El vehículo no pernoctó en la ubicación asignada (base o casa del chofer).
337,STATION_ARRIVED_EARLY,El vehículo llegó a la estación o punto de control antes de la hora programada (afecta la sincronización de rutas).
338,STATION_ARRIVED_LATE,El vehículo llegó tarde a la parada programada (retraso en el itinerario).
339,STATION_DEPARTED_EARLY,El vehículo salió de la estación antes de tiempo (el pasajero o cliente podría haber perdido el servicio).
340,WORK_TIME_START,Inicio de jornada laboral del conductor.
341,WORK_TIME_STOP,Fin de jornada laboral del conductor.
342,WAIT_TIME_EXCEEDED,Se superó el tiempo de espera permitido en un punto de carga o estación.
343,BREAK_TIME_EXCEEDED,El conductor tomó más tiempo de descanso (pausa activa) del que tiene permitido por política.
345,REST_TIME_START,Inicio de tiempo de descanso obligatorio (pausa activa).
346,REST_TIME_STOP,Fin de tiempo de descanso.
350,MAINTENANCE_DUE,Alerta de mantenimiento preventivo (por odómetro o tiempo).
401,FORWARD_COLLISION,Alerta de colisión frontal. La cámara detecta que el vehículo chocará con el de adelante si no frena.
402,LANE_DEPARTURE,Salida de carril involuntaria. El vehículo pisa las líneas de la carretera sin activar las luces direccionales.
